[1/4] Creating LuaState...
[2/4] Opening standard library...
[3/4] Loading source (parse + compile)...
[4/4] Executing chunk...
testing pattern matching
+
DEBUG close_upval called: level=15, top=21, openupval.len=3
backtrace: disabled backtrace
DEBUG close_upval: uv_idx=16 level=15 top=21 ci_count=131
    ci[0] func=0 top=21
    ci[1] func=2 top=32
    ci[2] func=14 top=21
    ci[3] func=17 top=41
    ci[4] func=21 top=25
    ci[5] func=24 top=31
    ci[6] func=28 top=35
    ci[7] func=32 top=39
    ci[8] func=36 top=43
    ci[9] func=40 top=47
    ci[10] func=44 top=51
    ci[11] func=48 top=55
    ci[12] func=52 top=59
    ci[13] func=56 top=63
    ci[14] func=60 top=67
    ci[15] func=64 top=71
    ci[16] func=68 top=75
    ci[17] func=72 top=79
    ci[18] func=76 top=83
    ci[19] func=80 top=87
    ci[20] func=84 top=91
    ci[21] func=88 top=95
    ci[22] func=92 top=99
    ci[23] func=96 top=103
    ci[24] func=100 top=107
    ci[25] func=104 top=111
    ci[26] func=108 top=115
    ci[27] func=112 top=119
    ci[28] func=116 top=123
    ci[29] func=120 top=127
    ci[30] func=124 top=131
    ci[31] func=128 top=135
    ci[32] func=132 top=139
    ci[33] func=136 top=143
    ci[34] func=140 top=147
    ci[35] func=144 top=151
    ci[36] func=148 top=155
    ci[37] func=152 top=159
    ci[38] func=156 top=163
    ci[39] func=160 top=167
    ci[40] func=164 top=171
    ci[41] func=168 top=175
    ci[42] func=172 top=179
    ci[43] func=176 top=183
    ci[44] func=180 top=187
    ci[45] func=184 top=191
    ci[46] func=188 top=195
    ci[47] func=192 top=199
    ci[48] func=196 top=203
    ci[49] func=200 top=207
    ci[50] func=204 top=211
    ci[51] func=208 top=215
    ci[52] func=212 top=219
    ci[53] func=216 top=223
    ci[54] func=220 top=227
    ci[55] func=224 top=231
    ci[56] func=228 top=235
    ci[57] func=232 top=239
    ci[58] func=236 top=243
    ci[59] func=240 top=247
    ci[60] func=244 top=251
    ci[61] func=248 top=255
    ci[62] func=252 top=259
    ci[63] func=256 top=263
    ci[64] func=260 top=267
    ci[65] func=264 top=271
    ci[66] func=268 top=275
    ci[67] func=272 top=279
    ci[68] func=276 top=283
    ci[69] func=280 top=287
    ci[70] func=284 top=291
    ci[71] func=288 top=295
    ci[72] func=292 top=299
    ci[73] func=296 top=303
    ci[74] func=300 top=307
    ci[75] func=304 top=311
    ci[76] func=308 top=315
    ci[77] func=312 top=319
    ci[78] func=316 top=323
    ci[79] func=320 top=327
    ci[80] func=324 top=331
    ci[81] func=328 top=335
    ci[82] func=332 top=339
    ci[83] func=336 top=343
    ci[84] func=340 top=347
    ci[85] func=344 top=351
    ci[86] func=348 top=355
    ci[87] func=352 top=359
    ci[88] func=356 top=363
